id,name,latitude,longitude,status,reliability,penalty,description
1,성동구청 흡연부스,37.563456,127.036821,0,90,0,구청사 뒤편 주차장 인근 공식 흡연부스
2,왕십리역 광장,37.561243,127.038456,1,100,100000,광장 전체 금연구역 (지하철 출입구 10m 이내)
3,서울숲 공원 입구,37.544521,127.037568,1,100,100000,도시공원법에 따른 금연구역
4,한양대학교 HIT관 옆,37.556214,127.045231,0,95,0,건물 우측 지정 흡연구역
5,성수역 3번 출구 뒤편,37.544569,127.055974,0,60,0,최근 공사로 인해 폐쇄되었다는 제보 있음 (확인 필요)
6,마장동 축산물시장 북문,37.569821,127.042315,0,85,0,시장 상인회 관리 구역
7,응봉산 팔각정,37.550123,127.031456,1,100,50000,산림보호법 위반 과태료 부과 대상
8,비트플렉스 1층 주차장,37.561500,127.039100,0,90,0,쇼핑몰 이용객을 위한 지정 공간
9,성수 카페거리 골목,37.542311,127.053123,0,45,0,민원 빈발로 인해 철거 논의 중 (신뢰도 낮음)
10,뚝섬유원지 잔디밭,37.531234,127.066789,1,100,100000,한강공원 내 지정 장소 외 금연
11,한양대 제1공학관 뒤,37.555123,127.047890,0,98,0,학생회관 방향 벤치 근처
12,한양대역 2번 출구,37.555890,127.043567,1,100,100000,지하철 출입구 금연 구역
13,사근동 주민센터 앞,37.560123,127.048901,0,80,0,주민센터 우측 자판기 옆
14,왕십리 도선동 상점가,37.565432,127.035678,0,55,0,최근 민원으로 재떨이 수거됨 (확인 필요)
15,상왕십리역 1번 출구 인근,37.564567,127.029876,1,100,100000,대로변 버스정류장 및 출구 금연
16,성동경찰서 옆 공터,37.562345,127.035123,0,88,0,경찰서 담벼락 외부 지정 구역
17,소월아트홀 옥상정원,37.560890,127.039567,1,100,50000,건물 전체 금연 구역 지정
18,한양여대 본관 뒤편,37.558765,127.050123,0,92,0,교직원 및 학생 공용 흡연실
19,응봉역 하부 쉼터,37.551234,127.034567,0,75,0,자전거 도로 인근 쉼터 (비공식)
20,서울숲 언더스탠드에비뉴,37.543210,127.042345,1,100,100000,문화예술공간 전체 금연
21,갤러리아포레 상가 뒤,37.545678,127.040123,0,85,0,상가 관리실 옆 지정 구역
22,성수동 구두테마공원,37.541234,127.054567,1,100,50000,공원 내 흡연 금지
